"Name","Num_Rows","Num_Columns"
"acute-inflammations_1556.csv","120","6"
"allbp_40707.csv","3772","29"
"analcatdata_authorship_458.csv","841","70"
"analcatdata_challenger_1013.csv","138","2"
"analcatdata_chlamydia_875.csv","100","3"
"analcatdata_creditscore_461.csv","100","6"
"analcatdata_germangss_1025.csv","400","5"
"analcatdata_happiness_40709.csv","60","3"
"analcatdata_lawsuit_450.csv","264","4"
"analcatdata_vineyard_724.csv","468","3"
"analcatdata_wildcat_748.csv","163","5"
"ar1_1059.csv","121","29"
"ar4_1061.csv","107","29"
"ar6_1064.csv","101","29"
"auto_price_745.csv","159","15"
"autoPrice_756.csv","159","15"
"autoUniv-au6-400_1551.csv","400","40"
"autoUniv-au7-500_1554.csv","500","12"
"backache_463.csv","180","32"
"badges2_1121.csv","294","11"
"blogger_1463.csv","100","9"
"blood-transfusion-service-center_1464.csv","748","4"
"bodyfat_778.csv","252","14"
"breast-cancer-dropped-missing-attributes-values_23499.csv","277","10"
"breast-tissue_1465.csv","106","9"
"breast-tissue_1559.csv","106","9"
"calendarDOW_40663.csv","399","32"
"car-evaluation_40664.csv","1728","21"
"cars1_40700.csv","392","7"
"CastMetal1_1447.csv","327","37"
"chatfield_4_820.csv","235","12"
"chscase_census2_909.csv","400","7"
"chscase_census3_908.csv","400","7"
"chscase_census4_907.csv","400","7"
"chscase_census5_906.csv","400","7"
"chscase_census6_900.csv","400","6"
"chscase_geyser1_895.csv","222","2"
"chscase_vine2_814.csv","468","2"
"clean1_40665.csv","476","168"
"cleve_40710.csv","303","13"
"cleveland-nominal_40711.csv","303","7"
"cloud_860.csv","108","7"
"collins_987.csv","500","20"
"corral_40669.csv","160","6"
"CostaMadre1_1446.csv","296","37"
"dataset-autoHorse_fixed_42223.csv","201","68"
"datatrieve_1075.csv","130","8"
"diggle_table_a2_818.csv","310","8"
"ecoli_1011.csv","336","7"
"ecoli_39.csv","336","7"
"ecoli_40671.csv","327","7"
"Engine1_4340.csv","383","5"
"fertility_1473.csv","100","9"
"fri_c0_100_10_808.csv","100","10"
"fri_c0_100_25_889.csv","100","25"
"fri_c0_100_50_850.csv","100","50"
"fri_c0_100_5_754.csv","100","5"
"fri_c0_250_10_763.csv","250","10"
"fri_c0_250_25_773.csv","250","25"
"fri_c0_250_50_732.csv","250","50"
"fri_c0_250_5_776.csv","250","5"
"fri_c0_500_10_943.csv","500","10"
"fri_c0_500_25_926.csv","500","25"
"fri_c0_500_50_888.csv","500","50"
"fri_c0_500_5_884.csv","500","5"
"fri_c1_100_10_789.csv","100","10"
"fri_c1_100_25_812.csv","100","25"
"fri_c1_100_50_876.csv","100","50"
"fri_c1_100_5_829.csv","100","5"
"fri_c1_250_10_935.csv","250","10"
"fri_c1_250_25_746.csv","250","25"
"fri_c1_250_50_769.csv","250","50"
"fri_c1_250_5_730.csv","250","5"
"fri_c1_500_10_824.csv","500","10"
"fri_c1_500_25_779.csv","500","25"
"fri_c1_500_50_766.csv","500","50"
"fri_c1_500_5_870.csv","500","5"
"fri_c2_100_10_762.csv","100","10"
"fri_c2_100_25_775.csv","100","25"
"fri_c2_100_50_922.csv","100","50"
"fri_c2_100_5_726.csv","100","5"
"fri_c2_250_10_830.csv","250","10"
"fri_c2_250_25_794.csv","250","25"
"fri_c2_250_50_877.csv","250","50"
"fri_c2_250_5_911.csv","250","5"
"fri_c2_500_10_869.csv","500","10"
